Unable to build tensorflow using CMake without GPU

-Have I written custom code (as opposed to using a stock example script provided in TensorFlow) : NO
OS Platform and Distribution : WINDOWS 10
-TensorFlow installed from (source or binary) : git clone

TensorFlow version (use command below) :

commit eeab2c8 (HEAD -> master, origin/master, origin/HEAD)
Merge: daecc72 9a48796
Author: Shanqing Cai cais@google.com
Date:   Fri May 4 21:34:58 2018 -0400
Merge pull request #19090 from caisq/branch_195443326

Branch 195443326



Python version : 3.6.4

Bazel version (if compiling from source) : NO using CMAKE 3.11.0

GCC/Compiler version (if compiling from source): VS 2017 version 15.6.3

CUDA/cuDNN version: no only cpu version

GPU model and memory : NOT USE

Exact command to reproduce :

Use cmake : cmakecache is [CMakeCache.txt](https://github.com/tensorflow/tensorflow/files/1979573/CMakeCache.tx
I open my own issue : previous one was issue #19004 and @ctraina does not answer
t)
full error message :
tferror.txt
Error message
Severity	Code	Description	Project	File	Line	Suppression State
Error	LNK1181	cannot open input file '\pywrap_tensorflow_internal.lib'	_beam_search_ops	F:\lib\build\tensorflow\LINK	1	
Error	LNK1181	cannot open input file '\pywrap_tensorflow_internal.lib'	_gru_ops	F:\lib\build\tensorflow\LINK	1	
Error	LNK1181	cannot open input file '\pywrap_tensorflow_internal.lib'	_lstm_ops	F:\lib\build\tensorflow\LINK	1	
Error	LNK2019	unresolved external symbol "class tensorflow::Status __cdecl tensorflow::OpDefForOp(char const *,class tensorflow::OpDef const * *)" (?OpDefForOp@tensorflow@@YA?AVStatus@1@PEBDPEAPEBVOpDef@1@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	benchmark_model	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "class tensorflow::Status __cdecl tensorflow::OpDefForOp(char const *,class tensorflow::OpDef const * *)" (?OpDefForOp@tensorflow@@YA?AVStatus@1@PEBDPEAPEBVOpDef@1@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	transform_graph	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "class tensorflow::Status __cdecl tensorflow::OpDefForOp(char const *,class tensorflow::OpDef const * *)" (?OpDefForOp@tensorflow@@YA?AVStatus@1@PEBDPEAPEBVOpDef@1@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	tf_label_image_example	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "class tensorflow::Status __cdecl tensorflow::OpDefForOp(char const *,class tensorflow::OpDef const * *)" (?OpDefForOp@tensorflow@@YA?AVStatus@1@PEBDPEAPEBVOpDef@1@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	compare_graphs	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "class tensorflow::Status __cdecl tensorflow::OpDefForOp(char const *,class tensorflow::OpDef const * *)" (?OpDefForOp@tensorflow@@YA?AVStatus@1@PEBDPEAPEBVOpDef@1@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	grpc_tensorflow_server	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "class tensorflow::Status __cdecl tensorflow::OpDefForOp(char const *,class tensorflow::OpDef const * *)" (?OpDefForOp@tensorflow@@YA?AVStatus@1@PEBDPEAPEBVOpDef@1@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	summarize_graph	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::AttrBuilder & __cdecl tensorflow::AttrBuilder::NumInputs(int)" (?NumInputs@AttrBuilder@tensorflow@@QEAAAEAV12@H@Z) referenced in function "public: void __cdecl tensorflow::EagerOperation::AddInput(class tensorflow::TensorHandle *)" (?AddInput@EagerOperation@tensorflow@@QEAAXPEAVTensorHandle@2@@Z)	tf_tutorials_example_trainer	F:\lib\build\tensorflow\eager_operation.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::AttrBuilder & __cdecl tensorflow::AttrBuilder::NumInputs(int)" (?NumInputs@AttrBuilder@tensorflow@@QEAAAEAV12@H@Z) referenced in function "public: void __cdecl tensorflow::EagerOperation::AddInput(class tensorflow::TensorHandle *)" (?AddInput@EagerOperation@tensorflow@@QEAAXPEAVTensorHandle@2@@Z)	benchmark_model	F:\lib\build\tensorflow\eager_operation.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::AttrBuilder & __cdecl tensorflow::AttrBuilder::NumInputs(int)" (?NumInputs@AttrBuilder@tensorflow@@QEAAAEAV12@H@Z) referenced in function "public: void __cdecl tensorflow::EagerOperation::AddInput(class tensorflow::TensorHandle *)" (?AddInput@EagerOperation@tensorflow@@QEAAXPEAVTensorHandle@2@@Z)	transform_graph	F:\lib\build\tensorflow\eager_operation.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::AttrBuilder & __cdecl tensorflow::AttrBuilder::NumInputs(int)" (?NumInputs@AttrBuilder@tensorflow@@QEAAAEAV12@H@Z) referenced in function "public: void __cdecl tensorflow::EagerOperation::AddInput(class tensorflow::TensorHandle *)" (?AddInput@EagerOperation@tensorflow@@QEAAXPEAVTensorHandle@2@@Z)	tf_label_image_example	F:\lib\build\tensorflow\eager_operation.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::AttrBuilder & __cdecl tensorflow::AttrBuilder::NumInputs(int)" (?NumInputs@AttrBuilder@tensorflow@@QEAAAEAV12@H@Z) referenced in function "public: void __cdecl tensorflow::EagerOperation::AddInput(class tensorflow::TensorHandle *)" (?AddInput@EagerOperation@tensorflow@@QEAAXPEAVTensorHandle@2@@Z)	compare_graphs	F:\lib\build\tensorflow\eager_operation.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::AttrBuilder & __cdecl tensorflow::AttrBuilder::NumInputs(int)" (?NumInputs@AttrBuilder@tensorflow@@QEAAAEAV12@H@Z) referenced in function "public: void __cdecl tensorflow::EagerOperation::AddInput(class tensorflow::TensorHandle *)" (?AddInput@EagerOperation@tensorflow@@QEAAXPEAVTensorHandle@2@@Z)	grpc_tensorflow_server	F:\lib\build\tensorflow\eager_operation.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::AttrBuilder & __cdecl tensorflow::AttrBuilder::NumInputs(int)" (?NumInputs@AttrBuilder@tensorflow@@QEAAAEAV12@H@Z) referenced in function "public: void __cdecl tensorflow::EagerOperation::AddInput(class tensorflow::TensorHandle *)" (?AddInput@EagerOperation@tensorflow@@QEAAXPEAVTensorHandle@2@@Z)	summarize_graph	F:\lib\build\tensorflow\eager_operation.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::NodeDef const & __cdecl tensorflow::AttrBuilder::BuildNodeDef(void)" (?BuildNodeDef@AttrBuilder@tensorflow@@QEAAAEBVNodeDef@2@XZ) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	tf_tutorials_example_trainer	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::NodeDef const & __cdecl tensorflow::AttrBuilder::BuildNodeDef(void)" (?BuildNodeDef@AttrBuilder@tensorflow@@QEAAAEBVNodeDef@2@XZ) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	benchmark_model	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::NodeDef const & __cdecl tensorflow::AttrBuilder::BuildNodeDef(void)" (?BuildNodeDef@AttrBuilder@tensorflow@@QEAAAEBVNodeDef@2@XZ) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	transform_graph	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::NodeDef const & __cdecl tensorflow::AttrBuilder::BuildNodeDef(void)" (?BuildNodeDef@AttrBuilder@tensorflow@@QEAAAEBVNodeDef@2@XZ) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	tf_label_image_example	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::NodeDef const & __cdecl tensorflow::AttrBuilder::BuildNodeDef(void)" (?BuildNodeDef@AttrBuilder@tensorflow@@QEAAAEBVNodeDef@2@XZ) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	compare_graphs	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::NodeDef const & __cdecl tensorflow::AttrBuilder::BuildNodeDef(void)" (?BuildNodeDef@AttrBuilder@tensorflow@@QEAAAEBVNodeDef@2@XZ) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	grpc_tensorflow_server	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: class tensorflow::NodeDef const & __cdecl tensorflow::AttrBuilder::BuildNodeDef(void)" (?BuildNodeDef@AttrBuilder@tensorflow@@QEAAAEBVNodeDef@2@XZ) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	summarize_graph	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: struct tensorflow::Fprint128 __cdecl tensorflow::AttrBuilder::CacheKey(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?CacheKey@AttrBuilder@tensorflow@@QEBA?AUFprint128@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	tf_tutorials_example_trainer	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: struct tensorflow::Fprint128 __cdecl tensorflow::AttrBuilder::CacheKey(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?CacheKey@AttrBuilder@tensorflow@@QEBA?AUFprint128@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	benchmark_model	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: struct tensorflow::Fprint128 __cdecl tensorflow::AttrBuilder::CacheKey(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?CacheKey@AttrBuilder@tensorflow@@QEBA?AUFprint128@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	transform_graph	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: struct tensorflow::Fprint128 __cdecl tensorflow::AttrBuilder::CacheKey(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?CacheKey@AttrBuilder@tensorflow@@QEBA?AUFprint128@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	tf_label_image_example	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: struct tensorflow::Fprint128 __cdecl tensorflow::AttrBuilder::CacheKey(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?CacheKey@AttrBuilder@tensorflow@@QEBA?AUFprint128@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	compare_graphs	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: struct tensorflow::Fprint128 __cdecl tensorflow::AttrBuilder::CacheKey(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?CacheKey@AttrBuilder@tensorflow@@QEBA?AUFprint128@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	grpc_tensorflow_server	F:\lib\build\tensorflow\execute.obj	1	
Error	LNK2019	unresolved external symbol "public: struct tensorflow::Fprint128 __cdecl tensorflow::AttrBuilder::CacheKey(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?CacheKey@AttrBuilder@tensorflow@@QEBA?AUFprint128@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "class tensorflow::Status __cdecl tensorflow::EagerExecute(class tensorflow::EagerOperation *,class tensorflow::gtl::InlinedVector<class tensorflow::TensorHandle *,2> *,int *)" (?EagerExecute@tensorflow@@YA?AVStatus@1@PEAVEagerOperation@1@PEAV?$InlinedVector@PEAVTensorHandle@tensorflow@@$01@gtl@1@PEAH@Z)	summarize_graph	F:\lib\build\tensorflow\execute.obj	1
