Python quit unexpectedly while using the _batch_ops.so plug-in.

System information

Have I written custom code (as opposed to using a stock example script provided in TensorFlow): No
OS Platform and Distribution (e.g., Linux Ubuntu 16.04): MacOS Sierra 10.12.6
TensorFlow installed from (source or binary): both source and binary
TensorFlow version (use command below): ('v1.3.0-0-g9e76bf324', '1.3.0')
Python version: 2.7.10
Bazel version (if compiling from source): 0.5.3-homebrew
CUDA/cuDNN version: None
GPU model and memory: None
Exact command to reproduce:pydoc modules

Describe the problem
Every time I use pydoc modules, it crashes with this message:
python(9152,0x7fffbdeb33c0) malloc: *** error for object 0x11531fb58: pointer being freed was not allocated
The same result for both 1.2.1 and 1.3.0, official build or custom builds.
Source code / logs
The backtrace:
Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fffb50cdd42 __pthread_kill + 10
33  org.python.python             	0x000000010970fc10 PyImport_ImportModuleLevel + 1185
34  org.python.python             	0x00000001096f5006 0x109677000 + 516102
35  org.python.python             	0x00000001096816fb PyObject_Call + 99
36  org.python.python             	0x00000001096ffdbb PyEval_CallObjectWithKeywords + 165
37  org.python.python             	0x00000001096fbc0f PyEval_EvalFrameEx + 8283
38  org.python.python             	0x00000001096f99be PyEval_EvalCodeEx + 1617
39  org.python.python             	0x00000001096f9367 PyEval_EvalCode + 48
40  org.python.python             	0x000000010970e6bd PyImport_ExecCodeModuleEx + 241
41  org.python.python             	0x00000001097113c7 0x109677000 + 631751
42  org.python.python             	0x000000010971164f 0x109677000 + 632399
43  org.python.python             	0x0000000109710e2c 0x109677000 + 630316
44  org.python.python             	0x0000000109710a00 0x109677000 + 629248
45  org.python.python             	0x000000010970fc10 PyImport_ImportModuleLevel + 1185
46  org.python.python             	0x00000001096f5006 0x109677000 + 516102
47  org.python.python             	0x00000001096fd4d4 PyEval_EvalFrameEx + 14624
48  org.python.python             	0x0000000109696b00 0x109677000 + 129792
49  org.python.python             	0x00000001096fa0ec PyEval_EvalFrameEx + 1336
50  org.python.python             	0x0000000109696b00 0x109677000 + 129792
51  org.python.python             	0x00000001096fa0ec PyEval_EvalFrameEx + 1336
52  org.python.python             	0x0000000109696b00 0x109677000 + 129792
53  org.python.python             	0x00000001096fa0ec PyEval_EvalFrameEx + 1336
54  org.python.python             	0x00000001096f99be PyEval_EvalCodeEx + 1617
55  org.python.python             	0x00000001097003e2 0x109677000 + 562146
56  org.python.python             	0x00000001096fce4e PyEval_EvalFrameEx + 12954
57  org.python.python             	0x00000001096f99be PyEval_EvalCodeEx + 1617
58  org.python.python             	0x00000001097003e2 0x109677000 + 562146
59  org.python.python             	0x00000001096fce4e PyEval_EvalFrameEx + 12954
60  org.python.python             	0x0000000109700475 0x109677000 + 562293
61  org.python.python             	0x00000001096fce4e PyEval_EvalFrameEx + 12954
62  org.python.python             	0x0000000109700475 0x109677000 + 562293
63  org.python.python             	0x00000001096fce4e PyEval_EvalFrameEx + 12954
64  org.python.python             	0x00000001096f99be PyEval_EvalCodeEx + 1617
65  org.python.python             	0x00000001096f9367 PyEval_EvalCode + 48
66  org.python.python             	0x00000001097195dd 0x109677000 + 665053
67  org.python.python             	0x0000000109719680 PyRun_FileExFlags + 133
68  org.python.python             	0x00000001097191d1 PyRun_SimpleFileExFlags + 702
69  org.python.python             	0x000000010972ab6a Py_Main + 3094
70  libdyld.dylib                 	0x00007fffb4f9f235 start + 1
