Tensorboard generating javascript errors: Failed to load resource: net::ERR_CONNECTION_RESET

I'm running tensorboard on the Windows 10 Bash on Ubuntu shell. After bringing up the tensorboard webserver (localhost:6006) with tensorboard --logdir=/mnt/d/Dropbox/Andor/Summaries --debug and connecting to it with my Chrome browser, I don't see anything on the screen. The JS console gives me a couple of the following ERRORS:
Failed to load resource: net::ERR_CONNECTION_RESET http://localhost:6006/external/plottable/plottable.min.js
Failed to load resource: net::ERR_CONNECTION_RESET http://localhost:6006/external/polymer/polymer.html
Failed to load resource: net::ERR_CONNECTION_RESET http://localhost:6006/dist/tf-tensorboard.html
Failed to load resource: net::ERR_CONNECTION_RESET http://localhost:6006/external/iron-icons/iron-icons.html

Except for http://localhost:6006/dist/tf-tensorboard.html, the other three missing resources are all there in the correct directories (/usr/local/lib/python2.7/dist-packages/external/...). The /usr/local/lib/python2.7/dist-packages/dist/ directory does not exist in my installation.
After these errors in the JS console come hundreds of Uncaught ReferenceError: Polymer is not defined
I have searched on the web for related issues but only found this one issue which I believe is unrelated as I don't get any of the described errors in my case. In fact, there are no errors on the server's console output, no warnings, all ok (I'm running the server in debug mode).
Other parameters of my system:

I did a pip install of tensorflow

Also:
python -c "import tensorflow; print(tensorflow.__version__)
INFO:tensorflow:No path found after /mnt/d/Dropbox/Andor/Summaries/train/events.out.tfevents.1474905790.DUCANDUGMBH_001
INFO:tensorflow:Multiplexer done loading. Load took 0.0 secs
INFO:tensorflow:TensorBoard is tag: 16
Starting TensorBoard 16 on port 6006
(You can navigate to http://0.0.0.0:6006)
127.0.0.1 - - [27/Sep/2016 09:12:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /lib/css/global.css HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/lodash/lodash.min.js HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/plottable/plottable.min.js HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/d3/d3.min.js HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/plottable/plottable.css HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/graphlib/dist/graphlib.core.min.js HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/dagre/dist/dagre.core.min.js HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/polymer/polymer.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/webcomponentsjs/webcomponents-lite.min.js HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/iron-ajax/iron-ajax.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/iron-collapse/iron-collapse.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/iron-list/iron-list.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/paper-button/paper-button.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/paper-checkbox/paper-checkbox.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/paper-dropdown-menu/paper-dropdown-menu.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/paper-icon-button/paper-icon-button.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/paper-header-panel/paper-header-panel.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/paper-input/paper-input.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/paper-item/paper-item.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/paper-menu/paper-menu.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:49] "GET /external/paper-progress/paper-progress.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-radio-button/paper-radio-button.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-radio-group/paper-radio-group.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-slider/paper-slider.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-styles/paper-styles.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-toggle-button/paper-toggle-button.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-toolbar/paper-toolbar.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-tabs/paper-tabs.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /dist/tf-tensorboard.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/iron-resizable-behavior/iron-resizable-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/iron-ajax/iron-request.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-material/paper-material.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-ripple/paper-ripple.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-behaviors/paper-button-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/iron-flex-layout/iron-flex-layout.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-styles/default-theme.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-behaviors/paper-checked-element-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/paper-menu-button/paper-menu-button.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/iron-a11y-keys-behavior/iron-a11y-keys-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/iron-behaviors/iron-control-state.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:50] "GET /external/iron-behaviors/iron-button-state.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/iron-icons/iron-icons.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/iron-icon/iron-icon.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/iron-form-element-behavior/iron-form-element-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/iron-validatable-behavior/iron-validatable-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/paper-behaviors/paper-inky-focus-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/iron-input/iron-input.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/paper-input/paper-input-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/paper-input/paper-input-char-counter.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/paper-input/paper-input-container.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/paper-input/paper-input-error.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/paper-item/paper-item-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/paper-item/paper-item-shared-styles.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/iron-menu-behavior/iron-menu-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/paper-styles/color.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/paper-menu/paper-menu-shared-styles.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/iron-range-behavior/iron-range-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/iron-selector/iron-selectable.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:51] "GET /external/iron-flex-layout/classes/iron-flex-layout.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/paper-styles/shadow.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/paper-styles/typography.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/iron-menu-behavior/iron-menubar-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/paper-tabs/paper-tabs-icons.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/paper-tabs/paper-tab.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/promise-polyfill/promise-polyfill-lite.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/paper-material/paper-material-shared-styles.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/paper-behaviors/paper-ripple-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/iron-checked-element-behavior/iron-checked-element-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/iron-dropdown/iron-dropdown.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/neon-animation/animations/fade-in-animation.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/neon-animation/animations/fade-out-animation.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/paper-menu-button/paper-menu-button-animations.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/iron-meta/iron-meta.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/iron-a11y-announcer/iron-a11y-announcer.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/paper-input/paper-input-addon-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/iron-selector/iron-selection.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:52] "GET /external/iron-selector/iron-multi-selectable.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/iron-flex-layout/classes/iron-shadow-flex-layout.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/font-roboto/roboto.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/iron-iconset-svg/iron-iconset-svg.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/promise-polyfill/Promise.js HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/iron-overlay-behavior/iron-overlay-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/neon-animation/neon-animation-runner-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/neon-animation/animations/opaque-animation.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/iron-dropdown/iron-dropdown-scroll-manager.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/neon-animation/neon-animation-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/neon-animation/web-animations.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/iron-fit-behavior/iron-fit-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/iron-overlay-behavior/iron-overlay-backdrop.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/iron-overlay-behavior/iron-overlay-manager.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/neon-animation/neon-animatable-behavior.html HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:53] "GET /external/web-animations-js/web-animations-next-lite.min.js HTTP/1.1" 200 -
127.0.0.1 - - [27/Sep/2016 09:12:54] "GET /external/web-animations-js/web-animations-next-lite.min.js.map HTTP/1.1" 200 -
